id,file,text
cell-type-annotation,cell-type-annotation.html,7
motivation-5,cell-type-annotation.html,7.1
assigning-cell-labels-from-reference-data,cell-type-annotation.html,7.2
overview-1,cell-type-annotation.html,7.2.1
using-existing-references,cell-type-annotation.html,7.2.2
using-custom-references,cell-type-annotation.html,7.2.3
assigning-cell-labels-from-gene-sets,cell-type-annotation.html,7.3
assigning-cluster-labels-from-markers,cell-type-annotation.html,7.4
computing-gene-set-activities,cell-type-annotation.html,7.5
fig:singler-heat-pbmc,cell-type-annotation.html,7.1
fig:singler-cluster,cell-type-annotation.html,7.2
fig:singler-comp-pancreas,cell-type-annotation.html,7.3
fig:auc-dist,cell-type-annotation.html,7.4
fig:aucell-muraro-heat,cell-type-annotation.html,7.5
fig:violin-milk,cell-type-annotation.html,7.6
fig:lipid-synth-violin,cell-type-annotation.html,7.7
fig:thrsp-violin,cell-type-annotation.html,7.8
clustering,clustering.html,5
motivation-2,clustering.html,5.1
what-is-the-true-clustering,clustering.html,5.2
clustering-graph,clustering.html,5.3
background,clustering.html,5.3.1
implementation,clustering.html,5.3.2
other-parameters,clustering.html,5.3.3
assessing-cluster-separation,clustering.html,5.3.4
k-means-clustering,clustering.html,5.4
background-1,clustering.html,5.4.1
base-implementation,clustering.html,5.4.2
assessing-cluster-separation-1,clustering.html,5.4.3
in-two-step-procedures,clustering.html,5.4.4
hierarchical-clustering,clustering.html,5.5
background-2,clustering.html,5.5.1
implementation-1,clustering.html,5.5.2
silhouette-width,clustering.html,5.5.3
general-purpose-cluster-diagnostics,clustering.html,5.6
cluster-separation-redux,clustering.html,5.6.1
comparing-different-clusterings,clustering.html,5.6.2
cluster-bootstrapping,clustering.html,5.6.3
subclustering,clustering.html,5.7
fig:tsne-clust-graph,clustering.html,5.1
fig:pbmc-force,clustering.html,5.2
fig:walktrap-v-others,clustering.html,5.3
fig:cluster-mod,clustering.html,5.4
fig:cluster-graph,clustering.html,5.5
fig:tsne-clust-kmeans,clustering.html,5.6
fig:kmeans-gap,clustering.html,5.7
fig:tsne-clust-kmeans-best,clustering.html,5.8
fig:kmeans-tree,clustering.html,5.9
fig:tsne-kmeans-graph-pbmc,clustering.html,5.10
fig:dend-416b,clustering.html,5.11
fig:dend-cluster,clustering.html,5.12
fig:tsne-416b,clustering.html,5.13
fig:silhouette416b,clustering.html,5.14
fig:pbmc-silhouette,clustering.html,5.15
fig:pbmc-box-purities,clustering.html,5.16
fig:walktrap-v-louvain-prop,clustering.html,5.17
fig:walktrap-res-clustree,clustering.html,5.18
fig:pbmc-rand-breakdown,clustering.html,5.19
fig:bootstrap-matrix,clustering.html,5.20
fig:ccr7-dist-memory,clustering.html,5.21
fig:cd48-memory-expression,clustering.html,5.22
dimensionality-reduction,dimensionality-reduction.html,4
overview,dimensionality-reduction.html,4.1
principal-components-analysis,dimensionality-reduction.html,4.2
choosing-the-number-of-pcs,dimensionality-reduction.html,4.3
visualizing-the-pcs,dimensionality-reduction.html,4.4
non-linear-methods-for-visualization,dimensionality-reduction.html,4.5
t-stochastic-neighbor-embedding,dimensionality-reduction.html,4.5.1
uniform-manifold-approximation-and-projection,dimensionality-reduction.html,4.5.2
visualization-interpretation,dimensionality-reduction.html,4.5.3
fig:zeisel-scree,dimensionality-reduction.html,4.1
fig:zeisel-pca,dimensionality-reduction.html,4.2
fig:zeisel-pca-multi,dimensionality-reduction.html,4.3
fig:tsne-brain,dimensionality-reduction.html,4.4
fig:tsne-perplexity,dimensionality-reduction.html,4.5
fig:umap-brain,dimensionality-reduction.html,4.6
feature-selection,feature-selection.html,3
motivation-1,feature-selection.html,3.1
quantifying-per-gene-variation,feature-selection.html,3.2
sec:spikeins,feature-selection.html,3.3
variance-batch,feature-selection.html,3.4
hvg-selection,feature-selection.html,3.5
feature-selection-subsetting,feature-selection.html,3.6
fig:trend-plot-pbmc,feature-selection.html,3.1
fig:spike-416b,feature-selection.html,3.2
fig:tech-pbmc,feature-selection.html,3.3
fig:blocked-fit,feature-selection.html,3.4
marker-detection,marker-detection.html,6
motivation-3,marker-detection.html,6.1
pairwise-tests-between-clusters,marker-detection.html,6.2
motivation-4,marker-detection.html,6.2.1
combining-pairwise-statistics-per-cluster,marker-detection.html,6.2.2
looking-for-any-differences,marker-detection.html,6.2.2.1
finding-cluster-specific-markers,marker-detection.html,6.2.2.2
balancing-stringency-and-generality,marker-detection.html,6.2.2.3
using-the-log-fold-change,marker-detection.html,6.2.3
marker-tests,marker-detection.html,6.3
using-the-wilcoxon-rank-sum-test,marker-detection.html,6.3.1
using-a-binomial-test,marker-detection.html,6.3.2
using-custom-de-methods,marker-detection.html,6.3.3
combining-multiple-marker-statistics,marker-detection.html,6.3.4
marker-batch,marker-detection.html,6.4
using-the-block-argument,marker-detection.html,6.4.1
using-the-design-argument,marker-detection.html,6.4.2
p-value-invalidity,marker-detection.html,6.5
from-data-snooping,marker-detection.html,6.5.1
false-replicates,marker-detection.html,6.5.2
further-comments,marker-detection.html,6.6
fig:heat-basic-pbmc,marker-detection.html,6.1
fig:heat-focused-pbmc,marker-detection.html,6.2
fig:heat-wmw-pbmc,marker-detection.html,6.3
fig:comparative-markers-tw,marker-detection.html,6.4
fig:viol-de-binom,marker-detection.html,6.5
fig:viol-gcg-lawlor,marker-detection.html,6.6
fig:pval-dist,marker-detection.html,6.7
normalization,normalization.html,2
motivation,normalization.html,2.1
library-size-normalization,normalization.html,2.2
normalization-by-deconvolution,normalization.html,2.3
spike-norm,normalization.html,2.4
normalization-transformation,normalization.html,2.5
fig:histlib,normalization.html,2.1
fig:deconv-zeisel,normalization.html,2.2
fig:norm-spike-t,normalization.html,2.3
fig:norm-effect-malat,normalization.html,2.4
quality-control,quality-control.html,1
quality-control-motivation,quality-control.html,1.1
common-choices-of-qc-metrics,quality-control.html,1.2
identifying-low-quality-cells,quality-control.html,1.3
fixed-qc,quality-control.html,1.3.1
quality-control-outlier,quality-control.html,1.3.2
other-approaches,quality-control.html,1.3.3
quality-control-plots,quality-control.html,1.4
quality-control-discarded,quality-control.html,1.5
fig:qc-dist-416b,quality-control.html,1.1
fig:qc-mito-zeisel,quality-control.html,1.2
fig:qc-mito-spike-zeisel,quality-control.html,1.3
